seq_id,tm
33347,19.464
33348,19.464
33349,19.464
33350,19.464
33351,19.464
33352,19.464
33353,19.464
33354,19.464
33355,19.464
33356,19.464
33357,19.464
33358,19.464
33359,19.464
33360,19.464
33361,19.464
33362,19.584177
33363,19.584177
33364,19.584177
33365,19.584177
33366,19.584177
33367,19.464
33368,19.464
33369,19.464
33370,19.464
33371,19.464
33372,19.464
33373,19.464
33374,19.464
33375,19.464
33376,19.464
33377,19.464
33378,19.464
33379,19.464
33380,19.464
33381,19.464
33382,19.450304
33383,19.584177
33384,19.584177
33385,19.584177
33386,19.584177
33387,19.584177
33388,19.584177
33389,19.584177
33390,19.584177
33391,19.584177
33392,19.464
33393,19.464
33394,19.464
33395,19.464
33396,19.464
33397,19.464
33398,19.464
33399,19.464
33400,19.464
33401,19.464
33402,19.464
33403,19.464
33404,19.464
33405,19.464
33406,19.464
33407,19.464
33408,19.464
33409,19.464
33410,19.464
33411,19.464
33412,19.584177
33413,19.584177
33414,19.584177
33415,19.584177
33416,19.584177
33417,19.584177
33418,19.584177
33419,19.584177
33420,19.584177
33421,19.464
33422,19.464
33423,19.464
33424,19.464
33425,19.464
33426,19.464
33427,19.464
33428,19.464
33429,19.464
33430,19.464
33431,19.584177
33432,19.584177
33433,19.584177
33434,19.584177
33435,19.464
33436,19.464
33437,19.464
33438,19.464
33439,19.464
33440,19.464
33441,19.464
33442,19.464
33443,19.464
33444,19.464
33445,19.464
33446,19.464
33447,19.464
33448,19.464
33449,19.464
33450,19.464
33451,19.464
33452,19.464
33453,19.464
33454,19.464
33455,19.464
33456,19.464
33457,19.464
33458,19.464
33459,19.464
33460,19.464
33461,19.464
33462,19.464
33463,19.464
33464,19.464
33465,19.464
33466,19.464
33467,19.464
33468,19.464
33469,19.464
33470,19.464
33471,19.464
33472,19.464
33473,19.464
33474,19.464
33475,19.464
33476,19.464
33477,19.464
33478,19.464
33479,19.464
33480,19.464
33481,19.464
33482,19.464
33483,19.464
33484,19.584177
33485,19.584177
33486,19.584177
33487,19.584177
33488,19.584177
33489,19.464
33490,19.464
33491,19.584177
33492,19.584177
33493,19.584177
33494,19.584177
33495,19.584177
33496,19.584177
33497,19.584177
33498,19.584177
33499,19.584177
33500,19.464
33501,19.464
33502,19.464
33503,19.464
33504,19.464
33505,19.464
33506,19.464
33507,19.464
33508,19.464
33509,19.464
33510,19.464
33511,19.464
33512,19.464
33513,19.464
33514,19.464
33515,19.464
33516,19.464
33517,19.464
33518,19.464
33519,19.464
33520,19.464
33521,19.464
33522,19.464
33523,19.464
33524,19.464
33525,19.464
33526,19.464
33527,19.464
33528,19.464
33529,19.464
33530,19.464
33531,19.464
33532,19.464
33533,19.464
33534,19.464
33535,19.464
33536,19.464
33537,19.464
33538,19.464
33539,19.464
33540,19.464
33541,19.464
33542,19.464
33543,19.464
33544,19.464
33545,19.464
33546,19.464
33547,19.464
33548,19.464
33549,19.464
33550,19.464
33551,19.464
33552,19.464
33553,19.464
33554,19.464
33555,19.464
33556,19.464
33557,19.464
33558,19.464
33559,19.464
33560,19.464
33561,19.464
33562,19.464
33563,19.464
33564,19.464
33565,19.464
33566,19.464
33567,19.464
33568,19.464
33569,19.464
33570,19.464
33571,19.464
33572,19.464
33573,19.584177
33574,19.584177
33575,19.584177
33576,19.584177
33577,19.584177
33578,19.584177
33579,19.584177
33580,19.464
33581,19.464
33582,19.464
33583,19.464
33584,19.464
33585,19.464
33586,19.464
33587,19.464
33588,19.464
33589,19.464
33590,19.464
33591,19.464
33592,19.464
33593,19.464
33594,19.464
33595,19.464
33596,19.464
33597,19.464
33598,19.464
33599,19.464
33600,19.464
33601,19.464
33602,19.464
33603,19.464
33604,19.464
33605,19.464
33606,19.464
33607,19.464
33608,19.450304
33609,19.464
33610,19.464
33611,19.464
33612,19.464
33613,19.464
33614,19.464
33615,19.464
33616,19.464
33617,19.464
33618,19.464
33619,19.464
33620,19.464
33621,19.464
33622,19.464
33623,19.464
33624,19.464
33625,19.464
33626,19.464
33627,19.464
33628,19.464
33629,19.464
33630,19.464
33631,19.464
33632,19.464
33633,19.464
33634,19.464
33635,19.464
33636,19.464
33637,19.464
33638,19.464
33639,19.464
33640,19.464
33641,19.464
33642,19.464
33643,19.464
33644,19.464
33645,19.464
33646,19.464
33647,19.464
33648,19.464
33649,19.464
33650,19.464
33651,19.464
33652,19.464
33653,19.464
33654,19.464
33655,19.464
33656,19.464
33657,19.464
33658,19.464
33659,19.464
33660,19.464
33661,19.464
33662,19.464
33663,19.464
33664,19.464
33665,19.464
33666,19.464
33667,19.584177
33668,19.584177
33669,19.584177
33670,19.584177
33671,19.584177
33672,19.584177
33673,19.584177
33674,19.584177
33675,19.584177
33676,19.584177
33677,19.584177
33678,19.464
33679,19.464
33680,19.464
33681,19.464
33682,19.464
33683,19.464
33684,19.464
33685,19.464
33686,19.464
33687,19.464
33688,19.464
33689,19.464
33690,19.464
33691,19.464
33692,19.464
33693,19.464
33694,19.464
33695,19.464
33696,19.464
33697,19.464
33698,19.464
33699,19.464
33700,19.464
33701,19.464
33702,19.464
33703,19.464
33704,19.464
33705,19.464
33706,19.464
33707,19.464
33708,19.464
33709,19.584177
33710,19.584177
33711,19.584177
33712,19.584177
33713,19.584177
33714,19.464
33715,19.464
33716,19.464
33717,19.464
33718,19.464
33719,19.464
33720,19.464
33721,19.464
33722,19.464
33723,19.464
33724,19.464
33725,19.464
33726,19.464
33727,19.464
33728,19.464
33729,19.464
33730,19.464
33731,19.464
33732,19.464
33733,19.464
33734,19.464
33735,19.464
33736,19.464
33737,19.464
33738,19.464
33739,19.464
33740,19.464
33741,19.464
33742,19.464
33743,19.464
33744,19.464
33745,19.464
33746,19.464
33747,19.464
33748,19.464
33749,19.464
33750,19.464
33751,19.464
33752,19.464
33753,19.464
33754,19.464
33755,19.464
33756,19.464
33757,19.464
33758,19.464
33759,19.464
33760,19.464
33761,19.464
33762,19.464
33763,19.464
33764,19.464
33765,19.464
33766,19.464
33767,19.464
33768,19.464
33769,19.464
33770,19.464
33771,19.464
33772,19.464
33773,19.464
33774,19.464
33775,19.464
33776,19.464
33777,19.464
33778,19.584177
33779,19.584177
33780,19.584177
33781,19.584177
33782,19.584177
33783,19.584177
33784,19.584177
33785,19.584177
33786,19.584177
33787,19.464
33788,19.464
33789,19.464
33790,19.464
33791,19.464
33792,19.464
33793,19.464
33794,19.464
33795,19.464
33796,19.464
33797,19.464
33798,19.464
33799,19.464
33800,19.464
33801,19.464
33802,19.464
